type = fancymenu_layout
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6b529248-0109-4d6d-9ebb-831817fc7b14-1766097165346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -83
  y = -61
  width = 166
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60177206-d499-4aed-871b-5e5709a83259-1766097055964
  [loading_requirement_container_meta:60177206-d499-4aed-871b-5e5709a83259-1766097055964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964
  [executable_action_instance:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318][action_type:openlink] = https://best-minecraft-servers.co/server-reforged-network.14259/vote
  [executable_block:f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964][type:generic] = [executables:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = best-minecraft-servers.co
  navigatable = true
  widget_active_state_requirement_container_identifier = ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964
  [loading_requirement_container_meta:ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6c4b9a75-9233-447a-9eac-3cee0dad33f1-1766097202391
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -83
  y = -36
  width = 166
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60177206-d499-4aed-871b-5e5709a83259-1766097055964
  [loading_requirement_container_meta:60177206-d499-4aed-871b-5e5709a83259-1766097055964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964
  [executable_action_instance:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318][action_type:openlink] = https://minecraft-mp.com/server/319978/vote/
  [executable_block:f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964][type:generic] = [executables:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = minecraft-mp.com
  navigatable = true
  widget_active_state_requirement_container_identifier = ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964
  [loading_requirement_container_meta:ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bf7dda3d-8065-4ca1-991c-ee3de63a6404-1766097315755
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -83
  y = -11
  width = 166
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60177206-d499-4aed-871b-5e5709a83259-1766097055964
  [loading_requirement_container_meta:60177206-d499-4aed-871b-5e5709a83259-1766097055964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964
  [executable_action_instance:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318][action_type:openlink] = https://minecraft-server-list.com/server/496156/vote/
  [executable_block:f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964][type:generic] = [executables:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = minecraft-server-list.com
  navigatable = true
  widget_active_state_requirement_container_identifier = ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964
  [loading_requirement_container_meta:ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2eb4b7ab-8eec-4e99-9737-01f74cfbc83c-1766097353034
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -83
  y = 14
  width = 166
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60177206-d499-4aed-871b-5e5709a83259-1766097055964
  [loading_requirement_container_meta:60177206-d499-4aed-871b-5e5709a83259-1766097055964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = cdb7f918-bfce-465c-b227-7e4f044def55-1766097430215
  [executable_action_instance:2d9839c0-0b9a-4479-93d4-f8da358e3e1f-1766097459877][action_type:closegui] = 
  [executable_block:cdb7f918-bfce-465c-b227-7e4f044def55-1766097430215][type:generic] = [executables:2d9839c0-0b9a-4479-93d4-f8da358e3e1f-1766097459877;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Close
  navigatable = true
  widget_active_state_requirement_container_identifier = 477c729e-da07-4d4d-9dd7-fbe25a67e815-1766097430215
  [loading_requirement_container_meta:477c729e-da07-4d4d-9dd7-fbe25a67e815-1766097430215] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8560a249-0692-44c4-b738-192bd35e5879-1766097430215
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 41
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b49fc9e-5a69-4f8a-89df-c331b32581e3-1766097430215
  [loading_requirement_container_meta:1b49fc9e-5a69-4f8a-89df-c331b32581e3-1766097430215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

